ninja: Entering directory `/home/pierluigi/AndroidStudioProjects/Dlib-Android-Face-Landmark-main/app/.cxx/Debug/5h4o5k3i/armeabi-v7a'
[98/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdatadst.c.o
[99/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdatasrc.c.o
[100/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdarith.c.o
[101/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdcolor.c.o
[102/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdcoefct.c.o
[103/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jddctmgr.c.o
[104/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdhuff.c.o
[105/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdmainct.c.o
[106/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdmaster.c.o
[107/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdpostct.c.o
[108/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdinput.c.o
[109/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jerror.c.o
[110/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdmarker.c.o
[111/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdsample.c.o
[112/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdmerge.c.o
[113/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jfdctflt.c.o
[114/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jfdctfst.c.o
[115/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jidctflt.c.o
[116/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/filtering/kalman_filter.cpp.o
[117/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jmemnobs.c.o
[118/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jidctfst.c.o
[119/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jmemmgr.c.o
[120/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jutils.c.o
[121/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jfdctint.c.o
[122/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jquant1.c.o
[123/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jquant2.c.o
[124/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jidctint.c.o
[125/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/svm/auto.cpp.o
[126/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/global_optimization/global_function_search.cpp.o
[127/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/image_saver/save_png.cpp.o
[128/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/image_loader/png_loader.cpp.o
[129/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/image_loader/jpeg_loader.cpp.o
[130/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/image_saver/save_jpeg.cpp.o
[131/133] Linking CXX static library dlib_android_build/dlib_build/libdlib.a
[132/133] Linking CXX shared library /home/pierluigi/AndroidStudioProjects/Dlib-Android-Face-Landmark-main/app/build/intermediates/cxx/Debug/5h4o5k3i/obj/armeabi-v7a/libdlib_utils.so
[133/133] Linking CXX shared library /home/pierluigi/AndroidStudioProjects/Dlib-Android-Face-Landmark-main/app/build/intermediates/cxx/Debug/5h4o5k3i/obj/armeabi-v7a/libdlib_face_result.so
